Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
275.501250788831,6.83180128007846,220.028173209603,19.3570499973289,827.725032550411,304.436991147707,306.939184422799,336.983113892814,196297.514523506,174032.564502735,2.78834904066401
272.59031219876,6.70707266949209,216.110527421563,19.6852613778976,812.987222204927,305.36798970471,308.06856462489,336.995261632092,196020.075807234,173407.898302919,2.72701058859134
269.679373608689,6.58388793863792,212.192881633523,20.0107645434933,798.249411859444,306.298988261712,309.197944826981,337.007409371369,195742.637090962,172783.232103104,2.66567213651867
266.768435018618,6.46223080654797,208.275235845483,20.3330234877353,783.511601513961,307.229986818715,310.327325029072,337.019557110647,195465.198374689,172158.565903288,2.604333684446
263.857496428547,6.34208512647435,204.357590057443,20.6514728956557,768.773791168478,308.160985375717,311.456705231163,337.031704849924,195187.759658417,171533.899703473,2.54299523237333
260.946557838476,6.2234348847632,200.439944269404,20.9655168893057,754.035980822995,309.09198393272,312.586085433254,337.043852589202,194910.320942144,170909.233503657,2.48165678030066
258.035619248405,6.10626419973446,196.522298481364,21.2745277193465,739.298170477511,310.022982489723,313.715465635345,337.056000328479,194632.882225872,170284.567303842,2.42031832822799
255.124680658334,5.99055732056751,192.604652693324,21.5778443998534,724.560360132028,310.953981046725,314.844845837436,337.068148067757,194355.443509599,169659.901104026,2.35897987615532
252.213742068263,5.87629862619198,188.687006905284,21.8747712833934,709.822549786545,311.884979603728,315.974226039528,337.080295807034,194078.004793327,169035.234904211,2.29764142408265
249.302803478192,5.76347262418425,184.769361117244,22.1645765732455,695.084739441062,312.81597816073,317.103606241619,337.092443546312,193800.566077054,168410.568704395,2.23630297200998
246.391864888121,5.65206394966904,180.851715329204,22.4464907694428,680.346929095579,313.746976717733,318.23298644371,337.104591285589,193523.127360782,167785.902504579,2.17496451993731
243.48092629805,5.54205736422581,176.934069541165,22.7197050450938,665.609118750095,314.677975274736,319.362366645801,337.116739024867,193245.688644509,167161.236304764,2.11362606786464
240.569987707979,5.43343775480019,173.016423753125,22.983369549221,650.871308404612,315.608973831738,320.491746847892,337.128886764144,192968.249928237,166536.570104948,2.05228761579197
237.659049117908,5.32619013261992,169.098777965085,23.2365916321052,636.133498059129,316.539972388741,321.621127049983,337.141034503422,192690.811211965,165911.903905133,1.9909491637193
234.748110527837,5.22029963211513,165.181132177045,23.4784339888622,621.395687713646,317.470970945743,322.750507252074,337.153182242699,192413.372495692,165287.237705317,1.92961071164663
231.837171937766,5.115751509843,161.263486389005,23.707912716698,606.657877368163,318.401969502746,323.879887454165,337.165329981977,192135.93377942,164662.571505502,1.86827225957396
228.926233347695,5.01253114341629,157.345840600965,23.9239952809841,591.920067022679,319.332968059748,325.009267656256,337.177477721254,191858.495063147,164037.905305686,1.80693380750129
